

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3279  0820                     l3470:
  3280  0820  1FA6               	btfss	___awdiv@dividend+1,7
  3281  0821  2823               	goto	u5821
  3282  0822  2824               	goto	u5820
  3283  0823                     u5821:
  3284  0823  282D               	goto	l3476
  3285  0824                     u5820:
  3286  0824                     l3472:
  3287  0824  09A5               	comf	___awdiv@dividend,f
  3288  0825  09A6               	comf	___awdiv@dividend+1,f
  3289  0826  0AA5               	incf	___awdiv@dividend,f
  3290  0827  1903               	skipnz
  3291  0828  0AA6               	incf	___awdiv@dividend+1,f
  3292  0829                     l3474:
  3293  0829  3001               	movlw	1
  3294  082A  00A7               	movwf	??___awdiv
  3295  082B  0827               	movf	??___awdiv,w
  3296  082C  06A9               	xorwf	___awdiv@sign,f
  3297  082D                     l3476:
  3298  082D  01AA               	clrf	___awdiv@quotient
  3299  082E  01AB               	clrf	___awdiv@quotient+1
  3300  082F                     l3478:
  3301  082F  0823               	movf	___awdiv@divisor,w
  3302  0830  0424               	iorwf	___awdiv@divisor+1,w
  3303  0831  1903               	btfsc	3,2
  3304  0832  2834               	goto	u5831
  3305  0833  2835               	goto	u5830
  3306  0834                     u5831:
  3307  0834  286C               	goto	l3498
  3308  0835                     u5830:
  3309  0835                     l3480:
  3310  0835  01A8               	clrf	___awdiv@counter
  3311  0836  0AA8               	incf	___awdiv@counter,f
  3312  0837  2843               	goto	l3486
  3313  0838                     l3482:
  3314  0838  3001               	movlw	1
  3315  0839                     u5845:
  3316  0839  1003               	clrc
  3317  083A  0DA3               	rlf	___awdiv@divisor,f
  3318  083B  0DA4               	rlf	___awdiv@divisor+1,f
  3319  083C  3EFF               	addlw	-1
  3320  083D  1D03               	skipz
  3321  083E  2839               	goto	u5845
  3322  083F                     l3484:
  3323  083F  3001               	movlw	1
  3324  0840  00A7               	movwf	??___awdiv
  3325  0841  0827               	movf	??___awdiv,w
  3326  0842  07A8               	addwf	___awdiv@counter,f
  3327  0843                     l3486:
  3328  0843  1FA4               	btfss	___awdiv@divisor+1,7
  3329  0844  2846               	goto	u5851
  3330  0845  2847               	goto	u5850
  3331  0846                     u5851:
  3332  0846  2838               	goto	l3482
  3333  0847                     u5850:
  3334  0847                     l3488:
  3335  0847  3001               	movlw	1
  3336  0848                     u5865:
  3337  0848  1003               	clrc
  3338  0849  0DAA               	rlf	___awdiv@quotient,f
  3339  084A  0DAB               	rlf	___awdiv@quotient+1,f
  3340  084B  3EFF               	addlw	-1
  3341  084C  1D03               	skipz
  3342  084D  2848               	goto	u5865
  3343  084E  0824               	movf	___awdiv@divisor+1,w
  3344  084F  0226               	subwf	___awdiv@dividend+1,w
  3345  0850  1D03               	skipz
  3346  0851  2854               	goto	u5875
  3347  0852  0823               	movf	___awdiv@divisor,w
  3348  0853  0225               	subwf	___awdiv@dividend,w
  3349  0854                     u5875:
  3350  0854  1C03               	skipc
  3351  0855  2857               	goto	u5871
  3352  0856  2858               	goto	u5870
  3353  0857                     u5871:
  3354  0857  285F               	goto	l3494
  3355  0858                     u5870:
  3356  0858                     l3490:
  3357  0858  0823               	movf	___awdiv@divisor,w
  3358  0859  02A5               	subwf	___awdiv@dividend,f
  3359  085A  0824               	movf	___awdiv@divisor+1,w
  3360  085B  1C03               	skipc
  3361  085C  03A6               	decf	___awdiv@dividend+1,f
  3362  085D  02A6               	subwf	___awdiv@dividend+1,f
  3363  085E                     l3492:
  3364  085E  142A               	bsf	___awdiv@quotient,0
  3365  085F                     l3494:
  3366  085F  3001               	movlw	1
  3367  0860                     u5885:
  3368  0860  1003               	clrc
  3369  0861  0CA4               	rrf	___awdiv@divisor+1,f
  3370  0862  0CA3               	rrf	___awdiv@divisor,f
  3371  0863  3EFF               	addlw	-1
  3372  0864  1D03               	skipz
  3373  0865  2860               	goto	u5885
  3374  0866                     l3496:
  3375  0866  3001               	movlw	1
  3376  0867  02A8               	subwf	___awdiv@counter,f
  3377  0868  1D03               	btfss	3,2
  3378  0869  286B               	goto	u5891
  3379  086A  286C               	goto	u5890
  3380  086B                     u5891:
  3381  086B  2847               	goto	l3488
  3382  086C                     u5890:
  3383  086C                     l3498:
  3384  086C  0829               	movf	___awdiv@sign,w
  3385  086D  1903               	btfsc	3,2
  3386  086E  2870               	goto	u5901
  3387  086F  2871               	goto	u5900
  3388  0870                     u5901:
  3389  0870  2876               	goto	l3502
  3390  0871                     u5900:
  3391  0871                     l3500:
  3392  0871  09AA               	comf	___awdiv@quotient,f
  3393  0872  09AB               	comf	___awdiv@quotient+1,f
  3394  0873  0AAA               	incf	___awdiv@quotient,f
  3395  0874  1903               	skipnz
  3396  0875  0AAB               	incf	___awdiv@quotient+1,f
  3397  0876                     l3502:
  3398  0876  082B               	movf	___awdiv@quotient+1,w
  3399  0877  00A4               	movwf	?___awdiv+1
  3400  0878  082A               	movf	___awdiv@quotient,w
  3401  0879  00A3               	movwf	?___awdiv
  3402  087A                     l474:
  3403  087A  0008               	return
  3404  087B                     __end_of___awdiv:
  3405                           
  3406                           	psect	text5
  3407  0800                     __ptext5:	
  3408 ;; *************** function _isdigit *****************
  3409 ;; Defined at:
  3410 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;  c               1    wreg     unsigned char 
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;  c               1    5[COMMON] unsigned char 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;		None               void
  3417 ;; Registers used:
  3418 ;;		wreg, status,2, status,0
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3424 ;;      Params:         0       0       0       0       0
  3425 ;;      Locals:         2       0       0       0       0
  3426 ;;      Temps:          0       0       0       0       0
  3427 ;;      Totals:         2       0       0       0       0
  3428 ;;Total ram usage:        2 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; Hardware stack levels required when called:    1
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_sprintf
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438                           
  3439                           ;psect for function _isdigit
  3440  0800                     _isdigit:
  3441                           
  3442                           ;incstack = 0
  3443                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3444                           ;isdigit@c stored from wreg
  3445  0800  00F5               	movwf	isdigit@c
  3446  0801                     l2744:
  3447  0801  01F4               	clrf	_isdigit$714
  3448  0802                     l2746:
  3449  0802  303A               	movlw	58
  3450  0803  0275               	subwf	isdigit@c,w
  3451  0804  1803               	skipnc
  3452  0805  2807               	goto	u4341
  3453  0806  2808               	goto	u4340
  3454  0807                     u4341:
  3455  0807  2810               	goto	l2752
  3456  0808                     u4340:
  3457  0808                     l2748:
  3458  0808  3030               	movlw	48
  3459  0809  0275               	subwf	isdigit@c,w
  3460  080A  1C03               	skipc
  3461  080B  280D               	goto	u4351
  3462  080C  280E               	goto	u4350
  3463  080D                     u4351:
  3464  080D  2810               	goto	l2752
  3465  080E                     u4350:
  3466  080E                     l2750:
  3467  080E  01F4               	clrf	_isdigit$714
  3468  080F  0AF4               	incf	_isdigit$714,f
  3469  0810                     l2752:
  3470  0810  0C74               	rrf	_isdigit$714,w
  3471  0811                     l808:
  3472  0811  0008               	return
  3473  0812                     __end_of_isdigit:
  3474                           
  3475                           	psect	text6
  3476  1061                     __ptext6:	
  3477 ;; *************** function _fround *****************
  3478 ;; Defined at:
  3479 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;  prec            1    wreg     unsigned char 
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;  prec            1   57[BANK0 ] unsigned char 
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  4   38[BANK0 ] unsigned char 
  3486 ;; Registers used:
  3487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3493 ;;      Params:         0       4       0       0       0
  3494 ;;      Locals:         0       9       0       0       0
  3495 ;;      Temps:          0       7       0       0       0
  3496 ;;      Totals:         0      20       0       0       0
  3497 ;;Total ram usage:       20 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; Hardware stack levels required when called:    3
  3500 ;; This function calls:
  3501 ;;		___flmul
  3502 ;;		___lwdiv
  3503 ;;		___lwmod
  3504 ;; This function is called by:
  3505 ;;		_sprintf
  3506 ;; This function uses a non-reentrant model
  3507 ;;
  3508                           
  3509                           
  3510                           ;psect for function _fround
  3511  1061                     _fround:
  3512                           
  3513                           ;incstack = 0
  3514                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3515                           ;fround@prec stored from wreg
  3516  1061  1283               	bcf	3,5	;RP0=0, select bank0
  3517  1062  1303               	bcf	3,6	;RP1=0, select bank0
  3518  1063  00D9               	movwf	fround@prec
  3519  1064                     l3566:
  3520                           
  3521                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  3522  1064  306E               	movlw	110
  3523  1065  0259               	subwf	fround@prec,w
  3524  1066  1C03               	skipc
  3525  1067  2869               	goto	u6061
  3526  1068  286A               	goto	u6060
  3527  1069                     u6061:
  3528  1069  2979               	goto	l3574
  3529  106A                     u6060:
  3530  106A                     l3568:
  3531                           
  3532                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3533  106A  303F               	movlw	63
  3534  106B  00AF               	movwf	___flmul@b+3
  3535  106C  3000               	movlw	0
  3536  106D  00AE               	movwf	___flmul@b+2
  3537  106E  3000               	movlw	0
  3538  106F  00AD               	movwf	___flmul@b+1
  3539  1070  3000               	movlw	0
  3540  1071  00AC               	movwf	___flmul@b
  3541  1072  3064               	movlw	100
  3542  1073  00A2               	movwf	___lwdiv@divisor
  3543  1074  3000               	movlw	0
  3544  1075  00A3               	movwf	___lwdiv@divisor+1
  3545  1076  0859               	movf	fround@prec,w
  3546  1077  00CA               	movwf	??_fround
  3547  1078  01CB               	clrf	??_fround+1
  3548  1079  084A               	movf	??_fround,w
  3549  107A  00A4               	movwf	___lwdiv@dividend
  3550  107B  084B               	movf	??_fround+1,w
  3551  107C  00A5               	movwf	___lwdiv@dividend+1
  3552  107D  160A  158A  228B  160A  118A  	fcall	___lwdiv
  3553  1082  1283               	bcf	3,5	;RP0=0, select bank0
  3554  1083  1303               	bcf	3,6	;RP1=0, select bank0
  3555  1084  0822               	movf	?___lwdiv,w
  3556  1085  00CC               	movwf	??_fround+2
  3557  1086  3001               	movlw	1
  3558  1087                     u6075:
  3559  1087  1003               	clrc
  3560  1088  0DCC               	rlf	??_fround+2,f
  3561  1089  3EFF               	addlw	-1
  3562  108A  1D03               	skipz
  3563  108B  2887               	goto	u6075
  3564  108C  1003               	clrc
  3565  108D  0D4C               	rlf	??_fround+2,w
  3566  108E  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3567  108F  0084               	movwf	4
  3568  1090  120A  118A  270A  160A  118A  	fcall	stringdir
  3569  1095  00CD               	movwf	??_fround+3
  3570  1096  120A  118A  270A  160A  118A  	fcall	stringdir
  3571  109B  00CE               	movwf	??_fround+4
  3572  109C  120A  118A  270A  160A  118A  	fcall	stringdir
  3573  10A1  00CF               	movwf	??_fround+5
  3574  10A2  120A  118A  270A  160A  118A  	fcall	stringdir
  3575  10A7  00D0               	movwf	??_fround+6
  3576  10A8  0850               	movf	??_fround+6,w
  3577  10A9  00B3               	movwf	___flmul@a+3
  3578  10AA  084F               	movf	??_fround+5,w
  3579  10AB  00B2               	movwf	___flmul@a+2
  3580  10AC  084E               	movf	??_fround+4,w
  3581  10AD  00B1               	movwf	___flmul@a+1
  3582  10AE  084D               	movf	??_fround+3,w
  3583  10AF  00B0               	movwf	___flmul@a
  3584  10B0  120A  158A  213C  160A  118A  	fcall	___flmul
  3585  10B5  1283               	bcf	3,5	;RP0=0, select bank0
  3586  10B6  1303               	bcf	3,6	;RP1=0, select bank0
  3587  10B7  082F               	movf	?___flmul+3,w
  3588  10B8  00D8               	movwf	_fround$887+3
  3589  10B9  082E               	movf	?___flmul+2,w
  3590  10BA  00D7               	movwf	_fround$887+2
  3591  10BB  082D               	movf	?___flmul+1,w
  3592  10BC  00D6               	movwf	_fround$887+1
  3593  10BD  082C               	movf	?___flmul,w
  3594  10BE  00D5               	movwf	_fround$887
  3595                           
  3596                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3597  10BF  300A               	movlw	10
  3598  10C0  00A2               	movwf	___lwdiv@divisor
  3599  10C1  3000               	movlw	0
  3600  10C2  00A3               	movwf	___lwdiv@divisor+1
  3601  10C3  0859               	movf	fround@prec,w
  3602  10C4  00CA               	movwf	??_fround
  3603  10C5  01CB               	clrf	??_fround+1
  3604  10C6  084A               	movf	??_fround,w
  3605  10C7  00F6               	movwf	___lwmod@dividend
  3606  10C8  084B               	movf	??_fround+1,w
  3607  10C9  00F7               	movwf	___lwmod@dividend+1
  3608  10CA  3064               	movlw	100
  3609  10CB  00F4               	movwf	___lwmod@divisor
  3610  10CC  3000               	movlw	0
  3611  10CD  00F5               	movwf	___lwmod@divisor+1
  3612  10CE  120A  118A  27C4  160A  118A  	fcall	___lwmod
  3613  10D3  0875               	movf	?___lwmod+1,w
  3614  10D4  1283               	bcf	3,5	;RP0=0, select bank0
  3615  10D5  1303               	bcf	3,6	;RP1=0, select bank0
  3616  10D6  00A5               	movwf	___lwdiv@dividend+1
  3617  10D7  0874               	movf	?___lwmod,w
  3618  10D8  00A4               	movwf	___lwdiv@dividend
  3619  10D9  160A  158A  228B  160A  118A  	fcall	___lwdiv
  3620  10DE  1283               	bcf	3,5	;RP0=0, select bank0
  3621  10DF  1303               	bcf	3,6	;RP1=0, select bank0
  3622  10E0  0822               	movf	?___lwdiv,w
  3623  10E1  00CC               	movwf	??_fround+2
  3624  10E2  3001               	movlw	1
  3625  10E3                     u6085:
  3626  10E3  1003               	clrc
  3627  10E4  0DCC               	rlf	??_fround+2,f
  3628  10E5  3EFF               	addlw	-1
  3629  10E6  1D03               	skipz
  3630  10E7  28E3               	goto	u6085
  3631  10E8  1003               	clrc
  3632  10E9  0D4C               	rlf	??_fround+2,w
  3633  10EA  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3634  10EB  0084               	movwf	4
  3635  10EC  120A  118A  270A  160A  118A  	fcall	stringdir
